Date : 2025-11-09 22:01:36
Directory : e:\web_project2\my-yds
Total : 92 files,  2852 codes, 438 comments, 469 blanks, all 3759 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| e:\web_project2\my-yds\src\app\page.tsx                                  | TypeScript JSX |          4 |          1 |          0 |          5 |
| e:\web_project2\my-yds\src\app\phrasal2\page.tsx                         | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| e:\web_project2\my-yds\src\app\phrasal\page.tsx                          | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| e:\web_project2\my-yds\src\app\privacy\page.tsx                          | TypeScript JSX |          2 |          0 |          0 |          2 |
| e:\web_project2\my-yds\src\app\profile\page.tsx                          | TypeScript JSX |          3 |          0 |          0 |          3 |
| e:\web_project2\my-yds\src\app\protected-page\page.tsx                   | TypeScript JSX |          2 |          0 |         -1 |          1 |
| e:\web_project2\my-yds\src\app\register\page.tsx                         | TypeScript JSX |          1 |          0 |         -1 |          0 |
| e:\web_project2\my-yds\src\app\social-sciences\page.tsx                  | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| e:\web_project2\my-yds\src\app\spaced-repetition\page.tsx                | TypeScript JSX |        327 |         13 |         30 |        370 |
| e:\web_project2\my-yds\src\app\upload-flashcards\page.tsx                | TypeScript JSX |       -299 |        -12 |        -22 |       -333 |
| e:\web_project2\my-yds\src\components\AdSenseInit.tsx                    | TypeScript JSX |        -23 |         -5 |         -5 |        -33 |
| e:\web_project2\my-yds\src\components\AdSenseScript.tsx                  | TypeScript JSX |        -16 |         -1 |         -2 |        -19 |
| e:\web_project2\my-yds\src\components\AdUnit.tsx                         | TypeScript JSX |          3 |          3 |          0 |          6 |
| e:\web_project2\my-yds\src\components\CategoryStats.tsx                  | TypeScript JSX |        -16 |          0 |         -3 |        -19 |
| e:\web_project2\my-yds\src\components\ClientAd.js                        | JavaScript     |        -52 |        -12 |        -15 |        -79 |
| e:\web_project2\my-yds\src\components\ClientLayout.tsx                   | TypeScript JSX |          4 |          1 |          1 |          6 |
| e:\web_project2\my-yds\src\components\ClientScript.tsx                   | TypeScript JSX |         -5 |          0 |         -3 |         -8 |
| e:\web_project2\my-yds\src\components\ContinueStudying.js                | JavaScript     |        -90 |         -2 |        -16 |       -108 |
| e:\web_project2\my-yds\src\components\FirebaseStatus.tsx                 | TypeScript JSX |          2 |          0 |          0 |          2 |
| e:\web_project2\my-yds\src\components\FlashCard.tsx                      | TypeScript JSX |         -1 |          2 |         -1 |          0 |
| e:\web_project2\my-yds\src\components\HydrationSafePage.js               | JavaScript     |        -22 |         -3 |         -6 |        -31 |
| e:\web_project2\my-yds\src\components\Layout.js                          | JavaScript     |        -28 |          0 |         -3 |        -31 |
| e:\web_project2\my-yds\src\components\NavigationBar.tsx                  | TypeScript JSX |         60 |         -4 |         -5 |         51 |
| e:\web_project2\my-yds\src\components\Quiz.tsx                           | TypeScript JSX |         37 |          2 |          3 |         42 |
| e:\web_project2\my-yds\src\components\SafeSVG.js                         | JavaScript     |        -30 |         -3 |         -4 |        -37 |
| e:\web_project2\my-yds\src\components\SomeComponentWithSVG.js            | JavaScript     |        -18 |         -3 |         -4 |        -25 |
| e:\web_project2\my-yds\src\components\SpacedRepetitionQuiz.tsx           | TypeScript JSX |        578 |         31 |         65 |        674 |
| e:\web_project2\my-yds\src\components\ThemeSelector.tsx                  | TypeScript JSX |         17 |          0 |          1 |         18 |
| e:\web_project2\my-yds\src\components\VocabularyList2.tsx                | TypeScript JSX |       -482 |         -4 |        -12 |       -498 |
| e:\web_project2\my-yds\src\components\WordList.tsx                       | TypeScript JSX |        118 |          5 |          9 |        132 |
| e:\web_project2\my-yds\src\components\auth\LoginForm.tsx                 | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| e:\web_project2\my-yds\src\components\auth\ProfileInfo.tsx               | TypeScript JSX |          1 |          0 |          0 |          1 |
| e:\web_project2\my-yds\src\components\auth\RegisterForm.tsx              | TypeScript JSX |         -5 |          0 |          0 |         -5 |
| e:\web_project2\my-yds\src\components\design-system\Button.tsx           | TypeScript JSX |        111 |          0 |          9 |        120 |
| e:\web_project2\my-yds\src\components\design-system\Card.tsx             | TypeScript JSX |         70 |          0 |          8 |         78 |
| e:\web_project2\my-yds\src\components\design-system\Container.tsx        | TypeScript JSX |         40 |          0 |          5 |         45 |
| e:\web_project2\my-yds\src\components\design-system\Input.tsx            | TypeScript JSX |         73 |          0 |          9 |         82 |
| e:\web_project2\my-yds\src\components\design-system\Typography.tsx       | TypeScript JSX |         84 |          0 |         11 |         95 |
| e:\web_project2\my-yds\src\components\flashcards\ExcelUploader.tsx       | TypeScript JSX |         32 |          0 |          0 |         32 |
| e:\web_project2\my-yds\src\components\flashcards\FlashcardControl.tsx    | TypeScript JSX |          2 |          0 |          0 |          2 |
| e:\web_project2\my-yds\src\components\flashcards\FlashcardDeck.tsx       | TypeScript JSX |         11 |          1 |          1 |         13 |
| e:\web_project2\my-yds\src\components\flashcards\FlashcardMobileView.tsx | TypeScript JSX |          3 |          0 |          0 |          3 |
| e:\web_project2\my-yds\src\components\flashcards\FullscreenWrapper.tsx   | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| e:\web_project2\my-yds\src\components\flashcards\QuizMode.tsx            | TypeScript JSX |          4 |          0 |          1 |          5 |
| e:\web_project2\my-yds\src\components\home\CategoryGrid.tsx              | TypeScript JSX |         11 |          0 |         -1 |         10 |
| e:\web_project2\my-yds\src\components\home\ExcelUploadSection.tsx        | TypeScript JSX |         12 |         -1 |         -1 |         10 |
| e:\web_project2\my-yds\src\components\home\FaqSection.tsx                | TypeScript JSX |         -1 |          0 |         -1 |         -2 |
| e:\web_project2\my-yds\src\components\home\FeatureSection.tsx            | TypeScript JSX |         25 |          0 |          0 |         25 |
| e:\web_project2\my-yds\src\components\home\ProgressOverview.tsx          | TypeScript JSX |          8 |          0 |          0 |          8 |
| e:\web_project2\my-yds\src\components\layout\Drawer.tsx                  | TypeScript JSX |       -177 |         -7 |        -11 |       -195 |
| e:\web_project2\my-yds\src\components\layout\Header.tsx                  | TypeScript JSX |        -32 |          0 |         -1 |        -33 |
| e:\web_project2\my-yds\src\components\ui\Button.tsx                      | TypeScript JSX |        -74 |          0 |         -8 |        -82 |
| e:\web_project2\my-yds\src\components\ui\Card.tsx                        | TypeScript JSX |        -31 |          0 |         -5 |        -36 |
| e:\web_project2\my-yds\src\components\ui\SectionTitle.tsx                | TypeScript JSX |        -13 |          0 |         -3 |        -16 |
| e:\web_project2\my-yds\src\components\ui\StyledCard.tsx                  | TypeScript JSX |        -17 |          0 |         -3 |        -20 |
| e:\web_project2\my-yds\src\components\ui\Typography.tsx                  | TypeScript JSX |        -58 |          0 |         -8 |        -66 |
| e:\web_project2\my-yds\src\contexts\FlashcardFullscreenContext.tsx       | TypeScript JSX |         22 |          0 |          7 |         29 |
| e:\web_project2\my-yds\src\contexts\ThemeContext.tsx                     | TypeScript JSX |         26 |          4 |          6 |         36 |
| e:\web_project2\my-yds\src\hooks\useFlashcardState.ts                    | TypeScript     |          4 |          0 |          3 |          7 |
| e:\web_project2\my-yds\src\hooks\useTheme.ts                             | TypeScript     |          6 |          4 |          2 |         12 |
| e:\web_project2\my-yds\src\lib\adLoader.js                               | JavaScript     |        -29 |         -8 |         -8 |        -45 |
| e:\web_project2\my-yds\src\lib\firebase\spacedRepetition.ts              | TypeScript     |        601 |        177 |        106 |        884 |
| e:\web_project2\my-yds\src\lib\spacedRepetition.ts                       | TypeScript     |        273 |        129 |         53 |        455 |
| e:\web_project2\my-yds\src\styles\config.ts                              | TypeScript     |        -86 |         -6 |        -10 |       -102 |
| e:\web_project2\my-yds\src\styles\design-tokens.ts                       | TypeScript     |        326 |         23 |         24 |        373 |
| e:\web_project2\my-yds\src\styles\globals.css                            | PostCSS        |        247 |         19 |         46 |        312 |
| e:\web_project2\my-yds\src\types\spacedRepetition.ts                     | TypeScript     |        139 |         60 |         36 |        235 |
| e:\web_project2\my-yds\src\utils\debugHydration.js                       | JavaScript     |        -24 |         -9 |         -6 |        -39 |
| e:\web_project2\my-yds\src\utils\version.js                              | JavaScript     |         -2 |         -1 |         -1 |         -4 |
| e:\web_project2\my-yds\tailwind.config.ts                                | TypeScript     |         44 |          2 |          0 |         46 |
| Total                                                                    |                |      2,852 |        438 |        469 |      3,759 |
+--------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
